Date,Price,PercentChange(%)
1968-01-03,35.2,
1968-02-01,35.2,0.0
1968-03-01,39.4,11.931818181818182
1968-04-01,39.1,-0.7614213197969543
1968-05-01,41.3,5.626598465473146
1968-06-03,41.0,-0.7263922518159807
1968-07-01,38.75,-5.487804878048781
1968-08-01,39.9,2.967741935483871
1968-09-02,38.55,-3.3834586466165413
1968-10-01,39.5,2.4643320363164722
1968-11-01,40.62,2.8354430379746836
1968-12-02,41.72,2.708025603151157
1969-01-01,42.52,1.9175455417066156
1969-02-03,42.7,0.4233301975540922
1969-03-03,43.4,1.639344262295082
1969-04-01,43.6,0.4608294930875576
1969-05-01,43.37,-0.5275229357798165
1969-06-02,40.9,-5.695181000691722
1969-07-01,41.47,1.3936430317848412
1969-08-01,40.92,-1.3262599469496021
1969-09-01,40.85,-0.1710654936461388
1969-10-01,40.0,-2.08078335373317
1969-11-03,35.6,-11.0
1969-12-01,35.17,-1.2078651685393258
1970-01-01,34.83,-0.9667330110889963
1970-02-02,34.96,0.37324145851277635
1970-03-02,35.1,0.40045766590389015
1970-04-01,35.95,2.421652421652422
1970-05-01,35.96,0.027816411682892908
1970-06-01,35.4,-1.557285873192436
1970-07-01,35.3,-0.2824858757062147
1970-08-03,35.25,-0.141643059490085
1970-09-01,36.23,2.780141843971631
1970-10-01,38.0,4.885454043610268
1970-11-02,37.55,-1.1842105263157894
1970-12-01,37.4,-0.3994673768308921
1971-01-01,38.05,1.7379679144385027
1971-02-01,38.75,1.8396846254927726
1971-03-01,38.82,0.18064516129032257
1971-04-01,39.2,0.9788768675940237
1971-05-03,40.92,4.387755102040816
1971-06-01,40.15,-1.881720430107527
1971-07-01,42.9,6.8493150684931505
1971-08-02,42.85,-0.11655011655011654
1971-09-01,42.65,-0.46674445740956827
1971-10-01,42.5,-0.3516998827667057
1971-11-01,43.4,2.1176470588235294
1971-12-01,43.55,0.3456221198156682
1972-01-03,46.2,6.0849598163031
1972-02-01,48.64,5.2813852813852815
1972-03-01,48.4,-0.4934210526315789
1972-04-03,49.3,1.859504132231405
1972-05-01,59.4,20.4868154158215
1972-06-01,64.0,7.744107744107744
1972-07-03,66.5,3.90625
1972-08-01,66.85,0.5263157894736842
1972-09-01,68.75,2.842183994016455
1972-10-02,64.75,-5.818181818181818
1972-11-01,63.55,-1.8532818532818534
1972-12-01,65.0,2.2816679779701023
1973-01-01,68.8,5.846153846153846
1973-02-01,82.0,19.186046511627907
1973-03-01,90.75,10.670731707317072
1973-04-02,90.7,-0.05509641873278237
1973-05-01,126.0,38.919514884233735
1973-06-01,122.0,-3.1746031746031744
1973-07-02,115.6,-5.245901639344262
1973-08-01,105.1,-9.083044982698961
1973-09-03,97.75,-6.9933396764985725
1973-10-01,98.0,0.2557544757033248
1973-11-01,105.5,7.653061224489796
1973-12-03,111.75,5.924170616113744
1974-01-01,137.5,23.042505592841163
1974-02-01,175.0,27.272727272727273
1974-03-01,172.25,-1.5714285714285714
1974-04-01,174.7,1.4223512336719883
1974-05-01,154.0,-11.848883800801374
1974-06-03,149.75,-2.75974025974026
1974-07-01,159.0,6.176961602671119
1974-08-01,152.5,-4.088050314465409
1974-09-02,147.5,-3.278688524590164
1974-10-01,168.25,14.067796610169491
1974-11-01,186.0,10.549777117384844
1974-12-02,193.0,3.763440860215054
1975-01-01,176.5,-8.549222797927461
1975-02-03,185.0,4.81586402266289
1975-03-03,176.75,-4.45945945945946
1975-04-01,167.05,-5.487977369165488
1975-05-01,172.0,2.963184675246932
1975-06-02,162.4,-5.5813953488372094
1975-07-01,168.4,3.6945812807881775
1975-08-01,161.85,-3.8895486935866983
1975-09-01,128.75,-20.451034908866234
1975-10-01,142.7,10.83495145631068
1975-11-03,141.4,-0.9110021023125437
1975-12-01,140.75,-0.4596888260254597
1976-01-01,126.25,-10.301953818827709
1976-02-02,132.45,4.910891089108911
1976-03-01,128.7,-2.8312570781426953
1976-04-01,128.7,0.0
1976-05-03,124.5,-3.2634032634032635
1976-06-01,123.7,-0.642570281124498
1976-07-01,114.15,-7.720291026677446
1976-08-02,104.38,-8.558913710030662
1976-09-01,116.25,11.371910327648974
1976-10-01,124.0,6.666666666666667
1976-11-01,130.5,5.241935483870968
1976-12-01,134.63,3.164750957854406
1977-01-03,132.38,-1.671247121741068
1977-02-01,143.13,8.120562018431787
1977-03-01,148.88,4.017326905610284
1977-04-01,147.38,-1.0075228371843095
1977-05-02,143.2,-2.836205726692903
1977-06-01,143.13,-0.04888268156424581
1977-07-01,144.38,0.8733319360022357
1977-08-01,146.13,1.2120792353511567
1977-09-01,154.38,5.645657975774995
1977-10-03,161.63,4.696204171524809
1977-11-01,160.13,-0.9280455361009714
1977-12-01,165.13,3.122462998813464
1978-01-02,175.88,6.510022406588749
1978-02-01,182.63,3.8378439845349104
1978-03-01,183.63,0.5475551661829929
1978-04-03,170.63,-7.079453248379894
1978-05-01,184.38,8.058371915841294
1978-06-01,183.38,-0.5423581733376722
1978-07-03,200.63,9.406696477260335
1978-08-01,208.7,4.022329661566067
1978-09-01,217.1,4.024916147580258
1978-10-02,242.6,11.745739290649471
1978-11-01,193.4,-20.280296784831
1978-12-01,226.0,16.85625646328852
1979-01-01,233.7,3.4070796460176993
1979-02-01,251.55,7.637997432605905
1979-03-01,240.35,-4.452395150069568
1979-04-02,245.55,2.1635115456625753
1979-05-01,274.85,11.93239666055793
1979-06-01,277.5,0.9641622703292705
1979-07-02,296.7,6.918918918918919
1979-08-01,315.35,6.285810583080552
1979-09-03,397.5,26.050420168067227
1979-10-01,382.25,-3.8364779874213837
1979-11-01,415.9,8.80313930673643
1979-12-03,526.5,26.59293099302717
1980-01-01,653.0,24.02659069325736
1980-02-01,637.0,-2.450229709035222
1980-03-03,495.0,-22.29199372056515
1980-04-01,518.0,4.646464646464646
1980-05-01,535.5,3.3783783783783785
1980-06-02,653.5,22.03548085901027
1980-07-01,614.25,-6.0061208875286916
1980-08-01,631.25,2.7676027676027677
1980-09-01,666.75,5.623762376237623
1980-10-01,629.0,-5.661792275965504
1980-11-03,623.0,-0.9538950715421304
1980-12-01,586.0,-5.93900481540931
1981-01-01,506.5,-13.566552901023892
1981-02-02,489.0,-3.4550839091806513
1981-03-02,513.75,5.061349693251533
1981-04-01,482.75,-6.034063260340632
1981-05-01,479.25,-0.7250129466597618
1981-06-01,426.0,-11.11111111111111
1981-07-01,406.0,-4.694835680751174
1981-08-03,427.0,5.172413793103448
1981-09-01,428.75,0.4098360655737705
1981-10-01,427.0,-0.40816326530612246
1981-11-02,414.5,-2.927400468384075
1981-12-01,401.0,-3.2569360675512664
1982-01-01,387.0,-3.491271820448878
1982-02-01,362.6,-6.304909560723514
1982-03-01,320.22,-11.68781025923883
1982-04-01,361.25,12.813066017113234
1982-05-03,325.25,-9.965397923875432
1982-06-01,317.5,-2.382782475019216
1982-07-01,342.9,8.0
1982-08-02,411.5,20.0058326042578
1982-09-01,397.0,-3.5236938031591736
1982-10-01,423.0,6.54911838790932
1982-11-01,436.0,3.0732860520094563
1982-12-01,448.0,2.7522935779816513
1983-01-03,499.5,11.495535714285714
1983-02-01,408.5,-18.21821821821822
1983-03-01,414.7,1.517747858017136
1983-04-01,429.2,3.4965034965034967
1983-05-02,437.5,1.9338303821062441
1983-06-01,416.0,-4.914285714285715
1983-07-01,422.0,1.4423076923076923
1983-08-01,414.2,-1.8483412322274881
1983-09-01,405.0,-2.221149203283438
1983-10-03,382.0,-5.679012345679013
1983-11-01,405.0,6.020942408376963
1983-12-01,381.5,-5.802469135802469
1984-01-02,373.7,-2.0445609436435124
1984-02-01,394.2,5.485683703505486
1984-03-01,388.5,-1.4459665144596652
1984-04-02,375.8,-3.268983268983269
1984-05-01,384.2,2.2352315061202765
1984-06-01,373.0,-2.9151483602290473
1984-07-02,342.3,-8.230563002680965
1984-08-01,348.2,1.7236342389716623
1984-09-03,343.7,-1.2923607122343481
1984-10-01,333.5,-2.967704393366308
1984-11-01,329.0,-1.3493253373313343
1984-12-03,308.3,-6.291793313069909
1985-01-01,306.6,-0.5514109633473889
1985-02-01,287.7,-6.164383561643835
1985-03-01,329.2,14.424748001390338
1985-04-01,321.3,-2.399756986634265
1985-05-01,314.0,-2.2720199190787427
1985-06-03,317.7,1.178343949044586
1985-07-01,327.5,3.0846710733396288
1985-08-01,333.2,1.7404580152671756
1985-09-02,326.0,-2.1608643457382954
1985-10-01,325.3,-0.2147239263803681
1985-11-01,328.4,0.9529664924684906
1985-12-02,329.7,0.39585870889159563
1986-01-01,350.5,6.308765544434334
1986-02-03,338.1,-3.537803138373752
1986-03-03,338.1,0.0
1986-04-01,345.7,2.2478556640047325
1986-05-01,339.983,-1.653746022562916
1986-06-02,343.518,1.0397578702464536
1986-07-01,354.644,3.238840468330626
1986-08-01,383.446,8.121383697454348
1986-09-01,422.815,10.267156261898677
1986-10-01,399.884,-5.423412130600854
1986-11-03,388.965,-2.73054185713857
1986-12-01,390.193,0.31570963968480453
1987-01-01,403.428,3.3919111824148565
1987-02-02,405.274,0.4575785518109799
1987-03-02,417.763,3.081618855391661
1987-04-01,453.602,8.57878749434488
1987-05-01,451.275,-0.5130047927478274
1987-06-01,448.639,-0.5841227632818127
1987-07-01,463.734,3.364620552381759
1987-08-03,452.857,-2.3455256677319327
1987-09-01,458.979,1.3518616251929416
1987-10-01,468.674,2.1122970767725757
1987-11-02,490.456,4.647580194335508
1987-12-01,485.854,-0.9383104702562514
1988-01-01,454.007,-6.554849810848527
1988-02-01,430.228,-5.237584442530622
1988-03-01,453.851,5.490809524252257
1988-04-01,449.953,-0.8588721849241271
1988-05-02,454.407,0.9898811653661604
1988-06-01,434.919,-4.288666327763437
1988-07-01,435.696,0.17865395625392314
1988-08-01,430.581,-1.1739836950534317
1988-09-01,394.03,-8.488762857627252
1988-10-03,412.157,4.600411136207903
1988-11-01,423.597,2.7756413211470385
1988-12-01,409.394,-3.3529510360082813
1989-01-02,390.31,-4.661524106362086
1989-02-01,386.898,-0.8741769362814173
1989-03-01,384.663,-0.5776716343842563
1989-04-03,377.722,-1.8044366107475895
1989-05-01,361.226,-4.367233044408321
1989-06-01,373.443,3.3820932048080703
1989-07-03,370.071,-0.9029490444324837
1989-08-01,358.291,-3.183172958702519
1989-09-01,366.138,2.190119204780472
1989-10-02,373.7,2.0653414832658723
1989-11-01,411.5,10.115065560610114
1989-12-01,402.8,-2.114216281895504
1990-01-01,411.45,2.14746772591857
1990-02-01,406.5,-1.203062340503099
1990-03-01,370.2,-8.92988929889299
1990-04-02,368.65,-0.41869259859535385
1990-05-01,363.7,-1.3427370134273702
1990-06-01,356.8,-1.8971679956007699
1990-07-02,370.5,3.8396860986547083
1990-08-01,382.75,3.3063427800269904
1990-09-03,402.9,5.264532984977139
1990-10-01,379.95,-5.69620253164557
1990-11-01,382.0,0.5395446769311751
1990-12-03,392.5,2.74869109947644
1991-01-01,366.1,-6.726114649681529
1991-02-01,365.9,-0.054629882545752524
1991-03-01,355.35,-2.8833014484831923
1991-04-01,356.35,0.28141269171239625
1991-05-01,361.25,1.3750526168093167
1991-06-03,368.0,1.8685121107266436
1991-07-01,363.7,-1.1684782608695652
1991-08-01,348.3,-4.234259004674182
1991-09-02,353.8,1.5790984783232844
1991-10-01,357.7,1.1023176936122103
1991-11-01,367.7,2.795638803466592
1991-12-02,354.1,-3.698667391895567
1992-01-01,356.75,0.7483761649251623
1992-02-03,352.9,-1.079187105816398
1992-03-02,343.15,-2.7628223292717484
1992-04-01,336.9,-1.8213609208800816
1992-05-01,336.3,-0.17809439002671415
1992-06-01,343.0,1.992268807612251
1992-07-01,357.6,4.256559766763848
1992-08-03,342.2,-4.306487695749441
1992-09-01,348.3,1.782583284628872
1992-10-01,339.5,-2.526557565317255
1992-11-02,334.3,-1.5316642120765833
1992-12-01,333.0,-0.3888722704157942
1993-01-01,329.7,-0.990990990990991
1993-02-01,328.2,-0.4549590536851683
1993-03-01,336.75,2.6051188299817185
1993-04-01,355.4,5.538233110616184
1993-05-03,378.75,6.570061902082161
1993-06-01,377.0,-0.46204620462046203
1993-07-01,406.8,7.904509283819628
1993-08-02,372.25,-8.493117010816126
1993-09-01,355.2,-4.58025520483546
1993-10-01,368.6,3.7725225225225225
1993-11-01,370.2,0.43407487791644056
1993-12-01,390.5,5.483522420313344
1994-01-03,382.0,-2.176696542893726
1994-02-01,381.25,-0.19633507853403143
1994-03-01,391.6,2.7147540983606557
1994-04-01,376.7,-3.804902962206333
1994-05-02,386.6,2.628086010087603
1994-06-01,385.5,-0.28453181583031556
1994-07-01,383.2,-0.5966277561608301
1994-08-01,386.0,0.7306889352818372
1994-09-01,394.6,2.227979274611399
1994-10-03,383.8,-2.7369488089204257
1994-11-01,381.05,-0.7165190203230849
1994-12-01,382.6,0.4067707649914709
1995-01-02,374.85,-2.025614218504966
1995-02-01,376.6,0.4668534080298786
1995-03-01,390.5,3.6909187466808286
1995-04-03,386.5,-1.0243277848911652
1995-05-01,383.85,-0.685640362225097
1995-06-01,384.15,0.07815552950371239
1995-07-03,382.45,-0.4425354679161786
1995-08-01,382.2,-0.06536802196365538
1995-09-01,383.35,0.3008895866038723
1995-10-02,382.4,-0.2478153123777227
1995-11-01,387.05,1.2160041841004183
1995-12-01,386.85,-0.0516729104766826
1996-01-01,406.2,5.001938735944164
1996-02-01,399.5,-1.6494337764647957
1996-03-01,395.2,-1.0763454317897372
1996-04-01,391.4,-0.9615384615384616
1996-05-01,390.8,-0.1532958610117527
1996-06-03,380.2,-2.7123848515864895
1996-07-01,386.8,1.7359284587059443
1996-08-01,386.5,-0.07755946225439504
1996-09-02,378.3,-2.1216041397153944
1996-10-01,377.7,-0.1586042823156225
1996-11-01,371.25,-1.7077045274027005
1996-12-02,367.8,-0.9292929292929293
1997-01-01,344.1,-6.443719412724307
1997-02-03,363.0,5.492589363557106
1997-03-03,350.9,-3.3333333333333335
1997-04-01,339.1,-3.3627814192077516
1997-05-01,344.4,1.5629607785314066
1997-06-02,333.7,-3.1068524970963995
1997-07-01,324.3,-2.816901408450704
1997-08-01,323.9,-0.12334258402713537
1997-09-01,334.2,3.179993825254708
1997-10-01,311.2,-6.882106523040096
1997-11-03,296.8,-4.627249357326479
1997-12-01,288.8,-2.6954177897574123
1998-01-01,302.2,4.639889196675901
1998-02-02,298.9,-1.0919920582395763
1998-03-02,300.7,0.6022080963532954
1998-04-01,306.4,1.8955769870302628
1998-05-01,292.7,-4.471279373368146
1998-06-01,296.7,1.366586949094636
1998-07-01,286.2,-3.538928210313448
1998-08-03,276.4,-3.424178895877009
1998-09-01,296.7,7.344428364688857
1998-10-01,292.3,-1.482979440512302
1998-11-02,292.7,0.13684570646595964
1998-12-01,288.0,-1.6057396651861975
1999-01-01,286.1,-0.6597222222222222
1999-02-01,286.6,0.17476406850751486
1999-03-01,279.8,-2.3726448011165386
1999-04-01,286.4,2.3588277340957826
1999-05-03,270.1,-5.691340782122905
1999-06-01,262.25,-2.9063309885227695
1999-07-01,255.7,-2.4976167778836986
1999-08-02,255.3,-0.15643332029722332
1999-09-01,298.5,16.92126909518214
1999-10-01,298.3,-0.06700167504187604
1999-11-01,290.5,-2.6148172980221256
1999-12-01,287.5,-1.0327022375215147
2000-01-03,282.85,-1.617391304347826
2000-02-01,291.75,3.146544104649107
2000-03-01,278.7,-4.473007712082262
2000-04-03,273.25,-1.9555077143882311
2000-05-01,271.9,-0.4940530649588289
2000-06-01,289.75,6.56491357116587
2000-07-03,277.0,-4.400345125107852
2000-08-01,277.5,0.18050541516245489
2000-09-01,274.0,-1.2612612612612613
2000-10-02,264.8,-3.3576642335766422
2000-11-01,270.1,2.001510574018127
2000-12-01,272.15,0.7589781562384302
2001-01-01,265.6,-2.406760977402168
2001-02-01,267.0,0.5271084337349398
2001-03-01,257.7,-3.4831460674157304
2001-04-02,263.8,2.36709351959643
2001-05-01,265.8,0.7581501137225171
2001-06-01,270.6,1.8058690744920993
2001-07-02,266.6,-1.4781966001478197
2001-08-01,274.2,2.8507126781695424
2001-09-03,292.45,6.655725747629467
2001-10-01,279.4,-4.462301248076594
2001-11-01,274.15,-1.879026485325698
2001-12-03,278.7,1.6596753602042678
2002-01-01,282.1,1.2199497667743093
2002-02-01,296.7,5.175469691598724
2002-03-01,302.45,1.937984496124031
2002-04-01,308.1,1.8680773681600265
2002-05-01,326.3,5.9071729957805905
2002-06-03,314.25,-3.6929206251915416
2002-07-01,303.3,-3.484486873508353
2002-08-01,312.5,3.0333003626772173
2002-09-02,323.5,3.52
2002-10-01,317.55,-1.839258114374034
2002-11-01,318.8,0.39363879703983623
2002-12-02,346.7,8.751568381430364
2003-01-01,368.1,6.172483415056244
2003-02-03,349.5,-5.052974735126324
2003-03-03,337.1,-3.547925608011445
2003-04-01,339.25,0.6377929397804806
2003-05-01,364.6,7.4723655121591745
2003-06-02,346.15,-5.060340098738344
2003-07-01,354.75,2.484472049689441
2003-08-01,375.2,5.7646229739253
2003-09-01,385.0,2.611940298507463
2003-10-01,384.05,-0.24675324675324675
2003-11-03,397.5,3.502148157791954
2003-12-01,414.8,4.352201257861635
2004-01-01,402.2,-3.0376084860173576
2004-02-02,396.1,-1.5166583789159622
2004-03-01,426.25,7.611714213582428
2004-04-01,387.2,-9.161290322580646
2004-05-03,395.1,2.040289256198347
2004-06-01,394.0,-0.27841052898000507
2004-07-01,391.0,-0.7614213197969543
2004-08-02,409.45,4.718670076726343
2004-09-01,418.0,2.0881670533642693
2004-10-01,428.15,2.4282296650717705
2004-11-01,450.5,5.220133130912063
2004-12-01,438.1,-2.7524972253052162
2005-01-03,422.25,-3.617895457658069
2005-02-01,435.25,3.078744819419775
2005-03-01,428.1,-1.642734060884549
2005-04-01,434.5,1.4949778089231487
2005-05-02,417.0,-4.027617951668584
2005-06-01,435.0,4.316546762589928
2005-07-01,429.8,-1.1954022988505748
2005-08-01,435.0,1.209865053513262
2005-09-01,468.8,7.7701149425287355
2005-10-03,464.8,-0.8532423208191127
2005-11-01,493.5,6.174698795180723
2005-12-01,517.2,4.802431610942249
2006-01-02,568.5,9.918793503480279
2006-02-01,561.3,-1.266490765171504
2006-03-01,583.2,3.9016568679850345
2006-04-03,654.0,12.139917695473251
2006-05-01,643.3,-1.636085626911315
2006-06-01,612.6,-4.772267993160267
2006-07-03,634.2,3.525954946131244
2006-08-01,626.4,-1.2298959318826868
2006-09-01,597.8,-4.565772669220945
2006-10-02,606.1,1.3884242221478755
2006-11-01,647.8,6.880052796568223
2006-12-01,636.3,-1.7752392713800556
2007-01-01,652.7,2.5774005972025775
2007-02-01,669.6,2.589244675961391
2007-03-01,663.1,-0.9707287933094385
2007-04-02,678.0,2.2470215653747547
2007-05-01,660.2,-2.6253687315634218
2007-06-01,648.9,-1.7116025446834293
2007-07-02,663.0,2.1729079981507167
2007-08-01,672.6,1.4479638009049773
2007-09-03,743.7,10.570918822479928
2007-10-01,795.8,7.00551297566223
2007-11-01,782.5,-1.671274189494848
2007-12-03,833.2,6.479233226837061
2008-01-01,925.0,11.01776284205473
2008-02-01,972.1,5.091891891891892
2008-03-03,915.3,-5.843020265404793
2008-04-01,869.95,-4.954659674423686
2008-05-01,885.9,1.8334387033737571
2008-06-02,924.1,4.31199909696354
2008-07-01,912.85,-1.217400714208419
2008-08-01,829.8,-9.097880265103797
2008-09-01,869.95,4.838515304892745
2008-10-01,723.05,-16.886027932639806
2008-11-03,815.5,12.786114376599128
2008-12-01,878.2,7.688534641324341
2009-01-01,926.75,5.528353450239125
2009-02-02,944.15,1.8775289991907202
2009-03-02,917.15,-2.8597150876449717
2009-04-01,885.5,-3.4509077032110342
2009-05-01,979.0,10.559006211180124
2009-06-01,925.85,-5.429009193054137
2009-07-01,953.75,3.0134471026624183
2009-08-03,949.65,-0.42988204456094364
2009-09-01,1006.7,6.007476438687938
2009-10-01,1044.4,3.744909108969902
2009-11-02,1178.45,12.835120643431635
2009-12-01,1095.7,-7.021935593364165
2010-01-01,1081.05,-1.3370448115360043
2010-02-01,1116.1,3.242218213773646
2010-03-01,1112.8,-0.2956724307857719
2010-04-01,1178.25,5.88156002875629
2010-05-03,1215.71,3.179291321875663
2010-06-01,1241.35,2.1090556135920573
2010-07-01,1180.4,-4.909977041124582
2010-08-02,1245.65,5.527787190782785
2010-09-01,1308.5,5.045558543732188
2010-10-01,1359.05,3.8632021398547955
2010-11-01,1384.45,1.8689525771678746
2010-12-01,1419.45,2.528079742858175
2011-01-03,1331.81,-6.174222410088414
2011-02-01,1411.3,5.968569090185537
2011-03-01,1430.0,1.3250194855806703
2011-04-01,1563.6,9.342657342657343
2011-05-02,1533.35,-1.9346380148375544
2011-06-01,1499.6,-2.201063031923566
2011-07-01,1626.14,8.438250200053348
2011-08-01,1823.3,12.124417331841046
2011-09-01,1623.25,-10.971864202270607
2011-10-03,1713.25,5.544432465732327
2011-11-01,1745.1,1.8590398365679264
2011-12-01,1563.8,-10.389089450461292
2012-01-02,1739.03,11.205397109604808
2012-02-01,1694.7,-2.549122211807732
2012-03-01,1668.29,-1.5583879152652387
2012-04-02,1663.88,-0.26434253037541433
2012-05-01,1558.7,-6.321369329518956
2012-06-01,1598.2,2.5341630846218
2012-07-02,1613.29,0.9441872106119384
2012-08-01,1690.54,4.788351753249571
2012-09-03,1770.69,4.741088646231382
2012-10-01,1720.05,-2.8599020720735986
2012-11-01,1714.4,-0.32847882329002065
2012-12-03,1674.34,-2.336677554829678
2013-01-01,1662.99,-0.6778790448773845
2013-02-01,1579.76,-5.004840678536852
2013-03-01,1595.8,1.0153441029017065
2013-04-01,1476.6,-7.469607720265698
2013-05-01,1386.4,-6.108627929026141
2013-06-03,1233.14,-11.054529717253319
2013-07-01,1322.49,7.245730411794281
2013-08-01,1395.69,5.53501349726652
2013-09-02,1326.94,-4.925878955928609
2013-10-01,1323.19,-0.2826050914133269
2013-11-01,1251.99,-5.380935466561869
2013-12-02,1204.94,-3.7580172365593976
2014-01-01,1243.19,3.1744319219214234
2014-02-03,1325.79,6.644197588461941
2014-03-03,1283.64,-3.1792365306722785
2014-04-01,1291.29,0.5959614845283724
2014-05-01,1250.69,-3.1441426790264
2014-06-02,1327.19,6.1166236237596845
2014-07-01,1282.09,-3.398157008416278
2014-08-01,1287.07,0.38842826946626213
2014-09-01,1208.74,-6.085916072940866
2014-10-01,1173.92,-2.880685672683952
2014-11-03,1167.04,-0.5860706010631048
2014-12-01,1183.55,1.4146901562928433
2015-01-01,1282.8,8.385788517595369
2015-02-02,1212.55,-5.4763018397256005
2015-03-02,1183.1,-2.4287658240897283
2015-04-01,1183.85,0.06339278167525991
2015-05-01,1189.75,0.4983739494023736
2015-06-01,1172.2,-1.4750998108846396
2015-07-01,1095.4,-6.551782972189046
2015-08-03,1134.1,3.5329559978090197
2015-09-01,1114.6,-1.7194250947888192
2015-10-01,1142.0,2.4582809976673246
2015-11-02,1064.02,-6.828371278458844
2015-12-01,1060.91,-0.29228773895227533
2016-01-01,1117.64,5.3472961891206605
2016-02-01,1237.76,10.74764682724312
2016-03-01,1231.95,-0.46939632885211996
2016-04-01,1293.36,4.98478022647023
2016-05-02,1214.69,-6.082606544194965
2016-06-01,1321.78,8.816241180877425
2016-07-01,1350.59,2.1796365507119186
2016-08-01,1308.45,-3.1201178744104427
2016-09-01,1315.8,0.5617333486185945
2016-10-03,1277.28,-2.9274965800273596
2016-11-01,1172.7,-8.18771138669673
2016-12-01,1151.46,-1.8112049117421336
2017-01-03,1210.51,5.128271933024161
2017-02-01,1248.52,3.139998843462673
2017-03-01,1248.63,0.008810431550956333
2017-04-03,1267.65,1.5232695033756998
2017-05-01,1268.09,0.034709896264741844
2017-06-01,1241.2,-2.120511951044484
2017-07-03,1269.05,2.2437963261359974
2017-08-01,1321.6,4.14089279382215
2017-09-01,1279.1,-3.2157990314769975
2017-10-02,1271.2,-0.6176217653037291
2017-11-01,1274.36,0.2485840151038389
2017-12-01,1302.45,2.204243698797828
2018-01-02,1344.7,3.24388652155553
2018-02-01,1317.66,-2.0108574403212613
2018-03-01,1324.0,0.4811559886465401
2018-04-02,1314.95,-0.6835347432024169
2018-05-01,1297.92,-1.2951062778052398
2018-06-01,1252.25,-3.5187068540433923
2018-07-02,1223.41,-2.303054501896586
2018-08-01,1201.0501,-1.8276702005051455
2018-09-03,1191.6899,-0.7793346838737202
2018-10-01,1214.14,1.8838877463004429
2018-11-01,1221.88,0.6374882632974781
2018-12-03,1282.73,4.9800307722525945
2019-01-01,1320.56,2.9491787047936824
2019-02-01,1312.66,-0.5982310534924578
2019-03-01,1291.9,-1.5815214907135131
2019-04-01,1283.35,-0.6618159300255437
2019-05-01,1305.25,1.706471344527993
2019-06-03,1409.1,7.956330204941582
2019-07-01,1413.55,0.3158044141650699
2019-08-01,1519.85,7.520073573626685
2019-09-02,1472.0,-3.1483370069414747
2019-10-01,1513.16,2.796195652173913
2019-11-01,1464.0501,-3.245519310581829
2019-12-02,1517.7,3.664485252246491
2020-01-02,1586.35,4.523291823153456
2020-02-03,1584.74,-0.10149084376083461
2020-03-02,1571.05,-0.8638641038908591
2020-04-01,1680.09,6.9405811400019095
2020-05-01,1726.3,2.7504478926724163
2020-06-01,1784.25,3.3568904593639575
2020-07-01,1974.69995,10.673949838867872
2020-08-03,1969.75,-0.2506684623149963
2020-09-01,1885.44,-4.280238608960528
2020-10-01,1877.95,-0.3972547522063815
2020-11-02,1777.019,-5.374530738305067
2020-12-01,1896.48755,6.722975387432548
2021-01-01,1846.09,-2.657415283322055
2021-02-01,1733.49,-6.099377603475453
2021-03-01,1707.00745,-1.5277013423786696
2021-04-01,1768.59,3.607632175243289
2021-05-03,1906.36,7.789821270051283
2021-06-01,1769.80249,-7.163259300446925
2021-07-01,1813.58154,2.47366868604643
2021-08-02,1813.4281,-0.008460606629244803
2021-09-01,1756.66064,-3.1303948582245966
2021-10-01,1782.80823,1.488482715705408
2021-11-01,1773.78455,-0.5061497837038816
2021-12-01,1828.39026,3.0784860540137187
2022-01-03,1796.46863,-1.7458871171190773
2022-02-01,1907.90283,6.202958300474192
2022-03-01,1937.23,1.5371417002405725
2022-04-01,1896.39587,-2.1078617407329023
2022-05-02,1837.09253,-3.1271603644654635
2022-06-01,1806.887,-1.6442029732710306
2022-07-01,1723.64001,-4.607205099156727
