,Date,Crude Oil(Thousand Barrels),SPY Open Price,SPY High Price,SPY Low Price,SPY Close Price,Gold Price,Gold PercentChange(%)
1299,2007-09-03,,,,,,743.7,10.570918822479928
1300,2007-09-04,,1489.42,1496.4,1472.15,1489.42,,
1301,2007-09-05,,1472.29,1488.76,1466.34,1472.29,,
1302,2007-09-06,,1478.55,1481.49,1467.41,1478.55,,
1303,2007-09-07,20017.0,1453.55,1478.55,1449.07,1453.55,,
1304,2007-09-10,,1451.7,1462.25,1439.29,1451.7,,
1305,2007-09-11,,1471.49,1472.48,1451.69,1471.49,,
1306,2007-09-12,,1471.56,1479.5,1465.75,1471.56,,
1307,2007-09-13,,1483.95,1489.58,1471.47,1483.95,,
1308,2007-09-14,18337.0,1484.25,1485.99,1473.18,1484.25,,
1309,2007-09-17,,1476.65,1484.24,1471.82,1476.65,,
1310,2007-09-18,,1519.78,1519.89,1476.63,1519.78,,
1311,2007-09-19,,1529.03,1538.74,1519.75,1529.03,,
1312,2007-09-20,,1518.75,1529.14,1516.42,1518.75,,
1313,2007-09-21,18128.0,1525.75,1530.89,1518.75,1525.75,,
1314,2007-09-24,,1517.73,1530.18,1516.15,1517.73,,
1315,2007-09-25,,1517.21,1518.27,1507.13,1517.21,,
1316,2007-09-26,,1525.42,1529.39,1518.62,1525.42,,
1317,2007-09-27,,1531.38,1532.46,1525.81,1531.38,,
1318,2007-09-28,18393.0,1526.75,1533.74,1521.99,1526.75,,
1319,2007-10-01,,1547.04,1549.02,1527.25,1547.04,795.8,7.00551297566223
1320,2007-10-02,,1546.63,1548.01,1540.37,1546.63,,
1321,2007-10-03,,1539.6,1545.84,1536.34,1539.6,,
1322,2007-10-04,,1542.84,1544.02,1537.63,1542.84,,
1323,2007-10-05,18592.0,1557.59,1561.91,1543.84,1557.59,,
1324,2007-10-08,,1552.58,1556.51,1549.0,1552.58,,
1325,2007-10-09,,1565.15,1565.27,1551.81,1565.15,,
1326,2007-10-10,,1562.47,1565.36,1555.46,1562.47,,
1327,2007-10-11,,1554.41,1576.09,1546.72,1554.41,,
1328,2007-10-12,18417.0,1561.8,1563.03,1554.09,1561.8,,
1329,2007-10-15,,1548.71,1564.74,1540.81,1548.71,,
1330,2007-10-16,,1538.53,1547.81,1536.29,1538.53,,
1331,2007-10-17,,1541.24,1550.66,1526.01,1541.24,,
1332,2007-10-18,,1540.08,1542.79,1531.76,1540.08,,
1333,2007-10-19,18160.0,1500.63,1540.0,1500.26,1500.63,,
1334,2007-10-22,,1506.33,1508.06,1490.4,1506.33,,
1335,2007-10-23,,1519.59,1520.01,1503.61,1519.59,,
1336,2007-10-24,,1515.88,1517.23,1489.56,1515.88,,
1337,2007-10-25,,1514.4,1523.24,1500.46,1514.4,,
1338,2007-10-26,15050.0,1535.28,1535.53,1520.18,1535.28,,
1339,2007-10-29,,1540.98,1544.67,1536.43,1540.98,,
1340,2007-10-30,,1531.02,1539.42,1529.55,1531.02,,
1341,2007-10-31,,1549.38,1552.76,1529.4,1549.38,,
1342,2007-11-01,,1508.44,1545.79,1506.66,1508.44,782.5,-1.671274189494848
1343,2007-11-02,13410.0,1509.65,1513.15,1492.53,1509.65,,
1344,2007-11-05,,1502.17,1510.84,1489.95,1502.17,,
1345,2007-11-06,,1520.27,1520.77,1499.07,1520.27,,
1346,2007-11-07,,1475.62,1515.46,1475.04,1475.62,,
1347,2007-11-08,,1474.77,1482.5,1450.31,1474.77,,
1348,2007-11-09,13421.0,1453.7,1474.09,1448.51,1453.7,,
1349,2007-11-12,,1439.18,1464.94,1438.53,1439.18,,
1350,2007-11-13,,1481.05,1481.37,1441.35,1481.05,,
1351,2007-11-14,,1470.58,1492.14,1466.47,1470.58,,
1352,2007-11-15,,1451.15,1472.67,1443.49,1451.15,,
1353,2007-11-16,14564.0,1458.74,1462.18,1443.99,1458.74,,
1354,2007-11-19,,1433.27,1456.7,1430.42,1433.27,,
1355,2007-11-20,,1439.7,1452.64,1419.28,1439.7,,
1356,2007-11-21,,1416.77,1436.4,1415.64,1416.77,,
1357,2007-11-23,15229.0,1440.7,1440.86,1417.62,1440.7,,
1358,2007-11-26,,1407.22,1446.09,1406.1,1407.22,,
1359,2007-11-27,,1428.23,1429.49,1407.43,1428.23,,
1360,2007-11-28,,1469.02,1471.62,1432.95,1469.02,,
1361,2007-11-29,,1469.72,1473.81,1458.36,1469.72,,
1362,2007-11-30,15900.0,1481.14,1488.74,1469.72,1481.14,,
1363,2007-12-03,,1472.42,1481.16,1470.08,1472.42,833.2,6.479233226837061
1364,2007-12-04,,1462.79,1471.34,1460.66,1462.79,,
1365,2007-12-05,,1485.01,1485.85,1462.06,1485.01,,
1366,2007-12-06,,1507.34,1508.02,1482.19,1507.34,,
1367,2007-12-07,17315.0,1504.66,1510.41,1502.71,1504.66,,
1368,2007-12-10,,1515.96,1518.27,1504.96,1515.96,,
1369,2007-12-11,,1477.65,1523.57,1475.99,1477.65,,
1370,2007-12-12,,1486.59,1511.96,1468.23,1486.59,,
1371,2007-12-13,,1488.41,1489.4,1469.21,1488.41,,
1372,2007-12-14,17430.0,1467.95,1488.39,1467.87,1467.95,,
1373,2007-12-17,,1445.9,1467.95,1445.46,1445.9,,
1374,2007-12-18,,1454.98,1460.16,1435.65,1454.98,,
1375,2007-12-19,,1453.0,1464.4,1445.49,1453.0,,
1376,2007-12-20,,1460.12,1461.53,1447.22,1460.12,,
1377,2007-12-21,17496.0,1484.46,1485.4,1463.19,1484.46,,
1378,2007-12-24,,1496.45,1497.63,1484.55,1496.45,,
1379,2007-12-26,,1497.66,1498.85,1488.2,1497.66,,
1380,2007-12-27,,1476.37,1495.05,1475.86,1476.37,,
1381,2007-12-28,17501.0,1478.49,1487.9,1471.74,1478.49,,
1382,2007-12-31,,1468.36,1475.83,1465.13,1468.36,,
1640,2009-01-01,,,,,,926.75,5.528353450239125
1641,2009-01-02,32182.0,904.61,934.73,899.73,931.8,,
1642,2009-01-05,,929.17,936.63,919.53,927.45,,
1643,2009-01-06,,937.33,943.85,927.28,934.7,,
1644,2009-01-07,,917.87,927.45,902.37,906.65,,
1645,2009-01-08,,901.25,910.0,896.81,909.73,,
1646,2009-01-09,32980.0,910.92,911.93,888.31,890.35,,
1647,2009-01-12,,888.53,890.4,864.32,870.26,,
1648,2009-01-13,,867.39,877.02,862.02,871.79,,
1649,2009-01-14,,854.05,867.28,836.93,842.62,,
1650,2009-01-15,,840.45,851.59,817.04,843.74,,
1651,2009-01-16,33197.0,858.13,858.13,830.66,850.12,,
1652,2009-01-20,,841.91,849.64,804.47,805.22,,
1653,2009-01-21,,818.63,841.72,804.3,840.24,,
1654,2009-01-22,,820.4,839.74,811.29,827.5,,
1655,2009-01-23,33503.0,808.8,838.61,806.07,831.95,,
1656,2009-01-26,,834.57,852.53,827.69,836.57,,
1657,2009-01-27,,841.64,850.45,835.4,845.71,,
1658,2009-01-28,,863.81,877.86,845.73,874.09,,
1659,2009-01-29,,859.3,868.89,844.15,845.14,,
1660,2009-01-30,34335.0,849.08,851.66,821.67,825.88,,
1661,2009-02-02,,815.11,830.78,812.87,825.44,944.15,1.87752899919072
1662,2009-02-03,,830.42,842.6,821.98,838.51,,
1663,2009-02-04,,841.58,851.85,829.18,832.23,,
1664,2009-02-05,,826.1,850.55,819.91,845.85,,
1665,2009-02-06,34916.0,847.37,870.75,845.42,868.6,,
1666,2009-02-09,,868.17,875.01,861.65,869.89,,
1667,2009-02-10,,861.98,868.05,822.99,827.16,,
1668,2009-02-11,,833.36,838.22,822.3,833.74,,
1669,2009-02-12,,818.72,835.48,808.06,835.19,,
1670,2009-02-13,34864.0,832.9,839.43,825.21,826.84,,
1671,2009-02-17,,803.11,818.61,789.17,789.17,,
1672,2009-02-18,,793.83,796.17,780.43,788.42,,
1673,2009-02-19,,795.19,797.58,777.03,778.94,,
1674,2009-02-20,34506.0,768.2,778.69,754.25,770.05,,
1675,2009-02-23,,777.52,777.85,742.37,743.33,,
1676,2009-02-24,,746.51,775.49,744.69,773.14,,
1677,2009-02-25,,767.63,780.12,752.89,764.9,,
1678,2009-02-26,,775.23,779.42,751.75,752.83,,
1679,2009-02-27,33953.0,736.03,751.27,734.52,735.09,,
1935,2010-03-01,,1105.36,1116.11,1105.36,1115.71,1112.8,-0.2956724307857719
1936,2010-03-02,,1117.01,1123.46,1116.51,1118.31,,
1937,2010-03-03,,1119.36,1125.64,1116.58,1118.79,,
1938,2010-03-04,,1119.12,1123.73,1116.66,1122.97,,
1939,2010-03-05,30600.0,1125.12,1139.38,1125.12,1138.7,,
1940,2010-03-08,,1138.4,1141.05,1136.77,1138.5,,
1941,2010-03-09,,1137.56,1145.37,1134.9,1140.45,,
1942,2010-03-10,,1140.22,1148.26,1140.09,1145.61,,
1943,2010-03-11,,1143.96,1150.24,1138.99,1150.24,,
1944,2010-03-12,29919.0,1151.71,1153.41,1146.97,1149.99,,
1945,2010-03-15,,1148.53,1150.98,1141.45,1150.51,,
1946,2010-03-16,,1150.83,1160.28,1150.35,1159.46,,
1947,2010-03-17,,1159.94,1169.84,1159.94,1166.21,,
1948,2010-03-18,,1166.13,1167.77,1161.16,1165.83,,
1949,2010-03-19,30453.0,1166.68,1169.2,1155.33,1159.9,,
1950,2010-03-22,,1157.25,1167.82,1152.88,1165.81,,
1951,2010-03-23,,1166.47,1174.72,1163.83,1174.17,,
1952,2010-03-24,,1172.7,1173.04,1166.01,1167.72,,
1953,2010-03-25,,1170.03,1180.69,1165.09,1165.73,,
1954,2010-03-26,30936.0,1167.58,1173.93,1161.48,1166.59,,
1955,2010-03-29,,1167.71,1174.85,1167.71,1173.22,,
1956,2010-03-30,,1173.75,1177.83,1168.92,1173.27,,
1957,2010-03-31,,1171.75,1174.56,1165.77,1169.43,,
1958,2010-04-01,,1171.23,1181.43,1170.69,1178.1,1178.25,5.88156002875629
1959,2010-04-02,31164.0,,,,,,
1960,2010-04-05,,1178.71,1187.73,1178.71,1187.44,,
1961,2010-04-06,,1186.01,1191.8,1182.77,1189.44,,
1962,2010-04-07,,1188.23,1189.6,1177.25,1182.45,,
1963,2010-04-08,,1181.75,1188.55,1175.12,1186.44,,
1964,2010-04-09,32257.0,1187.47,1194.66,1187.15,1194.37,,
1965,2010-04-12,,1194.94,1199.2,1194.71,1196.48,,
1966,2010-04-13,,1195.94,1199.04,1188.82,1197.3,,
1967,2010-04-14,,1198.69,1210.65,1198.69,1210.65,,
1968,2010-04-15,,1210.77,1213.92,1208.5,1211.67,,
1969,2010-04-16,34111.0,1210.17,1210.17,1186.77,1192.13,,
1970,2010-04-19,,1192.06,1197.87,1183.68,1197.52,,
1971,2010-04-20,,1199.04,1208.58,1199.04,1207.17,,
1972,2010-04-21,,1207.16,1210.99,1198.85,1205.94,,
1973,2010-04-22,,1202.52,1210.27,1190.19,1208.67,,
1974,2010-04-23,34565.0,1207.87,1217.28,1205.1,1217.28,,
1975,2010-04-26,,1217.07,1218.8,1211.07,1212.05,,
1976,2010-04-27,,1209.92,1211.38,1181.62,1183.71,,
1977,2010-04-28,,1191.97,1195.05,1181.81,1191.36,,
1978,2010-04-29,,1193.3,1209.36,1193.3,1206.78,,
1979,2010-04-30,36244.0,1206.77,1207.99,1186.32,1186.69,,
1980,2010-05-03,,1188.58,1205.13,1188.58,1202.26,1215.71,3.179291321875663
1981,2010-05-04,,1197.5,1197.5,1168.12,1173.6,,
1982,2010-05-05,,1169.24,1175.95,1158.15,1165.9,,
1983,2010-05-06,,1164.38,1167.58,1065.79,1128.15,,
1984,2010-05-07,37028.0,1127.04,1135.13,1096.13,1110.88,,
1985,2010-05-10,,1122.27,1163.85,1122.27,1159.73,,
1986,2010-05-11,,1156.39,1170.48,1147.71,1155.79,,
1987,2010-05-12,,1155.43,1172.87,1155.43,1171.67,,
1988,2010-05-13,,1170.04,1173.57,1156.14,1157.44,,
1989,2010-05-14,37945.0,1157.19,1157.19,1126.14,1135.68,,
1990,2010-05-17,,1136.52,1141.88,1114.96,1136.94,,
1991,2010-05-18,,1138.78,1148.66,1117.2,1120.8,,
1992,2010-05-19,,1119.57,1124.27,1100.66,1115.05,,
1993,2010-05-20,,1107.34,1107.34,1071.58,1071.59,,
1994,2010-05-21,37621.0,1067.26,1090.16,1055.9,1087.69,,
1995,2010-05-24,,1084.78,1089.95,1072.7,1073.65,,
1996,2010-05-25,,1067.42,1074.75,1040.78,1074.03,,
1997,2010-05-26,,1075.51,1090.75,1065.59,1067.95,,
1998,2010-05-27,,1074.27,1103.52,1074.27,1103.06,,
1999,2010-05-28,37889.0,1102.59,1102.59,1084.78,1089.41,,
2000,2010-06-01,,1087.3,1094.77,1069.89,1070.71,1241.35,2.1090556135920573
2001,2010-06-02,,1073.01,1098.56,1072.03,1098.38,,
2002,2010-06-03,,1098.82,1105.67,1091.81,1102.83,,
2003,2010-06-04,37416.0,1098.43,1098.43,1060.5,1064.88,,
2004,2010-06-07,,1065.84,1071.36,1049.86,1050.47,,
2005,2010-06-08,,1050.81,1063.15,1042.17,1062.0,,
2006,2010-06-09,,1062.75,1077.74,1052.25,1055.69,,
2007,2010-06-10,,1058.77,1087.85,1058.77,1086.84,,
2008,2010-06-11,37610.0,1082.65,1092.25,1077.12,1091.6,,
2009,2010-06-14,,1095.0,1105.91,1089.03,1089.63,,
2010,2010-06-15,,1091.21,1115.59,1091.21,1115.23,,
2011,2010-06-16,,1114.02,1118.74,1107.13,1114.61,,
2012,2010-06-17,,1115.98,1117.72,1105.87,1116.04,,
2013,2010-06-18,36784.0,1116.16,1121.01,1113.93,1117.51,,
2014,2010-06-21,,1122.79,1131.23,1108.24,1113.2,,
2015,2010-06-22,,1113.9,1118.5,1094.18,1095.31,,
2016,2010-06-23,,1095.57,1099.64,1085.31,1092.04,,
2017,2010-06-24,,1090.93,1090.93,1071.6,1073.69,,
2018,2010-06-25,35989.0,1075.1,1083.56,1067.89,1076.76,,
2019,2010-06-28,,1074.89,1082.6,1071.45,1074.57,,
2020,2010-06-29,,1071.1,1071.1,1035.18,1041.24,,
2021,2010-06-30,,1040.56,1048.08,1028.33,1030.71,,
2022,2010-07-01,,1031.1,1033.58,1010.91,1027.37,1180.4,-4.909977041124582
2023,2010-07-02,35805.0,1027.65,1032.95,1015.93,1022.58,,
2024,2010-07-06,,1028.09,1042.5,1018.35,1028.06,,
2025,2010-07-07,,1028.54,1060.89,1028.54,1060.27,,
2026,2010-07-08,,1062.92,1071.25,1058.24,1070.25,,
2027,2010-07-09,36119.0,1070.5,1078.16,1068.1,1077.96,,
2028,2010-07-12,,1077.23,1080.78,1070.45,1078.75,,
2029,2010-07-13,,1080.65,1099.46,1080.65,1095.34,,
2030,2010-07-14,,1095.61,1099.08,1087.68,1095.17,,
2031,2010-07-15,,1094.46,1098.66,1080.53,1096.48,,
2032,2010-07-16,37104.0,1093.85,1093.85,1063.32,1064.88,,
2033,2010-07-19,,1066.85,1074.7,1061.11,1071.25,,
2034,2010-07-20,,1064.53,1083.94,1056.88,1083.48,,
2035,2010-07-21,,1086.67,1088.96,1065.25,1069.59,,
2036,2010-07-22,,1072.14,1097.5,1072.14,1093.67,,
2037,2010-07-23,37170.0,1092.17,1103.73,1087.88,1102.66,,
2038,2010-07-26,,1102.89,1115.01,1101.3,1115.01,,
2039,2010-07-27,,1117.36,1120.95,1109.78,1113.84,,
2040,2010-07-28,,1112.84,1114.66,1103.11,1106.13,,
2041,2010-07-29,,1108.07,1115.9,1092.82,1101.53,,
2042,2010-07-30,37836.0,1098.44,1106.44,1088.01,1101.6,,
2934,2014-02-03,,1782.68,1784.83,1739.66,1741.89,1325.79,6.644197588461941
2935,2014-02-04,,1743.82,1758.73,1743.82,1755.2,,
2936,2014-02-05,,1753.38,1755.79,1737.92,1751.64,,
2937,2014-02-06,,1752.99,1774.06,1752.99,1773.43,,
2938,2014-02-07,37603.0,1776.01,1798.03,1776.01,1797.02,,
2939,2014-02-10,,1796.2,1799.94,1791.83,1799.84,,
2940,2014-02-11,,1800.45,1823.54,1800.41,1819.75,,
2941,2014-02-12,,1820.12,1826.55,1815.97,1819.26,,
2942,2014-02-13,,1814.82,1830.25,1809.22,1829.83,,
2943,2014-02-14,35870.0,1828.46,1841.65,1825.59,1838.63,,
2944,2014-02-18,,1839.03,1842.87,1835.01,1840.76,,
2945,2014-02-19,,1838.9,1847.5,1826.99,1828.75,,
2946,2014-02-20,,1829.24,1842.79,1824.58,1839.78,,
2947,2014-02-21,34792.0,1841.07,1846.13,1835.6,1836.25,,
2948,2014-02-24,,1836.78,1858.71,1836.78,1847.61,,
2949,2014-02-25,,1847.66,1852.91,1840.19,1845.12,,
2950,2014-02-26,,1845.79,1852.65,1840.66,1845.16,,
2951,2014-02-27,,1844.9,1854.53,1841.13,1854.29,,
2952,2014-02-28,32132.0,1855.12,1867.92,1847.67,1859.45,,
2953,2014-03-03,,1857.68,1857.68,1834.44,1845.73,1283.64,-3.1792365306722785
2954,2014-03-04,,1849.23,1876.23,1849.23,1873.91,,
2955,2014-03-05,,1874.05,1876.53,1871.11,1873.81,,
2956,2014-03-06,,1874.18,1881.94,1874.18,1877.03,,
2957,2014-03-07,30791.0,1878.52,1883.57,1870.56,1878.04,,
2958,2014-03-10,,1877.86,1877.87,1867.04,1877.17,,
2959,2014-03-11,,1878.26,1882.35,1863.88,1867.63,,
2960,2014-03-12,,1866.15,1868.38,1854.38,1868.2,,
2961,2014-03-13,,1869.06,1874.4,1841.86,1846.34,,
2962,2014-03-14,29802.0,1845.07,1852.44,1839.57,1841.13,,
2963,2014-03-17,,1842.81,1862.3,1842.81,1858.83,,
2964,2014-03-18,,1858.92,1873.76,1858.92,1872.25,,
2965,2014-03-19,,1872.25,1874.14,1850.35,1860.77,,
2966,2014-03-20,,1860.09,1873.49,1854.63,1872.01,,
2967,2014-03-21,28477.0,1874.53,1883.97,1863.46,1866.52,,
2968,2014-03-24,,1867.67,1873.34,1849.69,1857.44,,
2969,2014-03-25,,1859.48,1871.87,1855.96,1865.62,,
2970,2014-03-26,,1867.09,1875.92,1852.56,1852.56,,
2971,2014-03-27,,1852.11,1855.55,1842.11,1849.04,,
2972,2014-03-28,27254.0,1850.07,1866.63,1850.07,1857.62,,
2973,2014-03-31,,1859.16,1875.18,1859.16,1872.34,,
2974,2014-04-01,,1873.96,1885.84,1873.96,1885.52,1291.29,0.5959614845283724
2975,2014-04-02,,1886.61,1893.17,1883.79,1890.9,,
2976,2014-04-03,,1891.43,1893.8,1882.65,1888.77,,
